User-agent: *
Allow: /

# Block admin and user-specific areas
Disallow: /admin/
Disallow: /parent/
Disallow: /student/
Disallow: /instructor/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /email
Disallow: /verify-email
Disallow: /payment
Disallow: /chat
Disallow: /api
Disallow: /telescope
Disallow: /horizon

# Allow important pages for SEO
Allow: /pricing
Allow: /contact
Allow: /sessions

# Sitemap location
Sitemap: http://learnpianoonline.test/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1
